A   	B   	OP	N	Z	V	C	RES
257,272c257,272
< 0000	0000	01	0	1	0	0	0000
< 0001	0000	01	0	0	0	0	0001
< 0010	0000	01	0	0	0	0	0010
< 0011	0000	01	0	0	0	0	0011
< 0100	0000	01	0	0	0	0	0100
< 0101	0000	01	0	0	0	0	0101
< 0110	0000	01	0	0	0	0	0110
< 0111	0000	01	0	0	0	0	0111
< 1000	0000	01	1	0	0	0	1000
< 1001	0000	01	1	0	0	0	1001
< 1010	0000	01	1	0	0	0	1010
< 1011	0000	01	1	0	0	0	1011
< 1100	0000	01	1	0	0	0	1100
< 1101	0000	01	1	0	0	0	1101
< 1110	0000	01	1	0	0	0	1110
< 1111	0000	01	1	0	0	0	1111
---
> 0000	0000	01	0	1	0	1	0000
> 0001	0000	01	0	0	0	1	0001
> 0010	0000	01	0	0	0	1	0010
> 0011	0000	01	0	0	0	1	0011
> 0100	0000	01	0	0	0	1	0100
> 0101	0000	01	0	0	0	1	0101
> 0110	0000	01	0	0	0	1	0110
> 0111	0000	01	0	0	0	1	0111
> 1000	0000	01	1	0	0	1	1000
> 1001	0000	01	1	0	0	1	1001
> 1010	0000	01	1	0	0	1	1010
> 1011	0000	01	1	0	0	1	1011
> 1100	0000	01	1	0	0	1	1100
> 1101	0000	01	1	0	0	1	1101
> 1110	0000	01	1	0	0	1	1110
> 1111	0000	01	1	0	0	1	1111
385,400c385,400
< 0000	1000	01	1	0	1	1	1000
< 0001	1000	01	1	0	1	1	1001
< 0010	1000	01	1	0	1	1	1010
< 0011	1000	01	1	0	1	1	1011
< 0100	1000	01	1	0	1	1	1100
< 0101	1000	01	1	0	1	1	1101
< 0110	1000	01	1	0	1	1	1110
< 0111	1000	01	1	0	1	1	1111
< 1000	1000	01	0	1	0	0	0000
< 1001	1000	01	0	0	0	0	0001
< 1010	1000	01	0	0	0	0	0010
< 1011	1000	01	0	0	0	0	0011
< 1100	1000	01	0	0	0	0	0100
< 1101	1000	01	0	0	0	0	0101
< 1110	1000	01	0	0	0	0	0110
< 1111	1000	01	0	0	0	0	0111
---
> 0000	1000	01	1	0	0	1	1000
> 0001	1000	01	1	0	0	1	1001
> 0010	1000	01	1	0	0	1	1010
> 0011	1000	01	1	0	0	1	1011
> 0100	1000	01	1	0	0	1	1100
> 0101	1000	01	1	0	0	1	1101
> 0110	1000	01	1	0	0	1	1110
> 0111	1000	01	1	0	0	1	1111
> 1000	1000	01	0	1	1	0	0000
> 1001	1000	01	0	0	1	0	0001
> 1010	1000	01	0	0	1	0	0010
> 1011	1000	01	0	0	1	0	0011
> 1100	1000	01	0	0	1	0	0100
> 1101	1000	01	0	0	1	0	0101
> 1110	1000	01	0	0	1	0	0110
> 1111	1000	01	0	0	1	0	0111
